repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B79_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B79_Sicilian_Defense.pdf","117831","49cea068843ec8bc7fc93a9b01dcdf65039eb9f51daa15b67ca31495206950b5","git","117831","49cea068843ec8bc7fc93a9b01dcdf65039eb9f51daa15b67ca31495206950b5"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B80_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B80_Sicilian_Defense.pdf","117927","909eb4dd73ee1eac3b6e1f13c5095c9b3ccd6814453daab7b92dd063ea475853","git","117927","909eb4dd73ee1eac3b6e1f13c5095c9b3ccd6814453daab7b92dd063ea475853"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B81_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B81_Sicilian_Defense.pdf","117531","01a149724e811e3fa9c04f97be5ff1da90441f0fb66a84c6adf15364e3be8a8f","git","117531","01a149724e811e3fa9c04f97be5ff1da90441f0fb66a84c6adf15364e3be8a8f"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B82_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B82_Sicilian_Defense.pdf","117721","d5a0b5b4c82d12988850b83b069369c9aa3e594c4e9bfeb9f0a4194204e58637","git","117721","d5a0b5b4c82d12988850b83b069369c9aa3e594c4e9bfeb9f0a4194204e58637"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B83_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B83_Sicilian_Defense.pdf","117927","faca60eefcf415fa683ba6716668b005cf269a3d5d18b4f94bd5645807ac17cb","git","117927","faca60eefcf415fa683ba6716668b005cf269a3d5d18b4f94bd5645807ac17cb"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B84_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B84_Sicilian_Defense.pdf","117825","ddc00b3ab0ca89b0af8f3327417fd4502e1af9b874734e2c6b6aac56a0c29233","git","117825","ddc00b3ab0ca89b0af8f3327417fd4502e1af9b874734e2c6b6aac56a0c29233"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B85_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B85_Sicilian_Defense.pdf","118012","c1d6327064e76f64552ca88b62b29ace003b6d671b760cfb813788fa21cc2bb5","git","118012","c1d6327064e76f64552ca88b62b29ace003b6d671b760cfb813788fa21cc2bb5"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B86_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B86_Sicilian_Defense.pdf","117500","9840121218480bb3f7239cb1b3e01d037870b8fb5ec120e433963f9713592c76","git","117500","9840121218480bb3f7239cb1b3e01d037870b8fb5ec120e433963f9713592c76"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B87_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B87_Sicilian_Defense.pdf","117554","e2583896c264f4e10ce370c06359fd80e6fa8d995ec5d397ee269894832df21c","git","117554","e2583896c264f4e10ce370c06359fd80e6fa8d995ec5d397ee269894832df21c"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B88_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B88_Sicilian_Defense.pdf","117735","6d2c121317d1bfca89d39bff84f59dad8b914ae0ca392a7c9d25937799c2ceda","git","117735","6d2c121317d1bfca89d39bff84f59dad8b914ae0ca392a7c9d25937799c2ceda"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B89_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B89_Sicilian_Defense.pdf","117863","8d09d3b7d6a142c1910af2fd5e099b6348ddeb22942f006efc4735213b000198","git","117863","8d09d3b7d6a142c1910af2fd5e099b6348ddeb22942f006efc4735213b000198"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B90_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B90_Sicilian_Defense.pdf","120487","2f8c7ec81923001a9dbc5e949bf2675fde5160f132e0e85720fe195ca07ac099","git","120487","2f8c7ec81923001a9dbc5e949bf2675fde5160f132e0e85720fe195ca07ac099"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B91_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B91_Sicilian_Defense.pdf","117537","9c271047fe4f47bd7a5a9389282fa4b09930408e04b910c768d80fd89f7ec660","git","117537","9c271047fe4f47bd7a5a9389282fa4b09930408e04b910c768d80fd89f7ec660"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B92_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B92_Sicilian_Defense.pdf","117956","4aeb6e1f008c685079ad8d4178af19cd69fc1c7818eae5a3bd34b250beed3c94","git","117956","4aeb6e1f008c685079ad8d4178af19cd69fc1c7818eae5a3bd34b250beed3c94"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B93_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B93_Sicilian_Defense.pdf","117530","56d143f3203300c226579ce8fcce1f40294913c73e355b0a4a2a18041a3d256d","git","117530","56d143f3203300c226579ce8fcce1f40294913c73e355b0a4a2a18041a3d256d"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B94_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B94_Sicilian_Defense.pdf","117720","07de4883ae022c5c12c446fbcbf0ac2b12fc93df69f62b0fb82d03a7123d82b8","git","117720","07de4883ae022c5c12c446fbcbf0ac2b12fc93df69f62b0fb82d03a7123d82b8"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B95_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B95_Sicilian_Defense.pdf","117531","86877b89a597630e3c7f5c20c27d99b9c5108f588223a7e7874c263027cdd2f7","git","117531","86877b89a597630e3c7f5c20c27d99b9c5108f588223a7e7874c263027cdd2f7"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B96_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B96_Sicilian_Defense.pdf","117965","eb14962c04f2f23623d256b5e43828a6517611f1d2c7f8697c145f6d9e3a6920","git","117965","eb14962c04f2f23623d256b5e43828a6517611f1d2c7f8697c145f6d9e3a6920"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B97_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B97_Sicilian_Defense.pdf","117742","f7ef29862b114202540e809f74760aa26fda5c1e8f9d4bf0561db206604380e7","git","117742","f7ef29862b114202540e809f74760aa26fda5c1e8f9d4bf0561db206604380e7"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B98_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B98_Sicilian_Defense.pdf","117955","6b50ba86a91ddb195553f979f016d97ecb51b9431d6f99166f2e476aaa05cb3f","git","117955","6b50ba86a91ddb195553f979f016d97ecb51b9431d6f99166f2e476aaa05cb3f"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B99_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B99_Sicilian_Defense.pdf","117657","ed47c894327d449e1160f0da0d8ce193294c04563fa858f471869c67cde2e92c","git","117657","ed47c894327d449e1160f0da0d8ce193294c04563fa858f471869c67cde2e92c"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C00_French_Defense_and_Early_e4_e6_Deviations.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C00_French_Defense_and_Early_e4_e6_Deviations.pdf","127400","f686e5801db7f91caed086787feea2b8caa3c08eeb3c4fbc68cd8af7df5d7c70","git","127400","f686e5801db7f91caed086787feea2b8caa3c08eeb3c4fbc68cd8af7df5d7c70"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C01_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C01_French_Defense.pdf","118125","a5b812c5d14e2cb287b3b24bab44ba3c3da6a38e0d9d5fc77f84b87ab8a38a84","git","118125","a5b812c5d14e2cb287b3b24bab44ba3c3da6a38e0d9d5fc77f84b87ab8a38a84"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C02_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C02_French_Defense.pdf","122685","53ce0e2eb44f1fcf77fe88e1a1ebfa0bf0cc82e964beb7fc8540ffb24c241e66","git","122685","53ce0e2eb44f1fcf77fe88e1a1ebfa0bf0cc82e964beb7fc8540ffb24c241e66"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C03_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C03_French_Defense.pdf","118156","7b07d11ce27a112d39ba29564419c00d1ae107dd0cea52bfee67bb21def7d5b8","git","118156","7b07d11ce27a112d39ba29564419c00d1ae107dd0cea52bfee67bb21def7d5b8"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C04_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C04_French_Defense.pdf","117612","80bb9680a400fac9e025c9029ec2671e23a89098a211ecacc95601046279b755","git","117612","80bb9680a400fac9e025c9029ec2671e23a89098a211ecacc95601046279b755"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C05_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C05_French_Defense.pdf","117966","756161fa1492bec0ae2d1fa2e27c4c1dbbe8bd614ed55cda46ef96d76c85575a","git","117966","756161fa1492bec0ae2d1fa2e27c4c1dbbe8bd614ed55cda46ef96d76c85575a"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C06_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C06_French_Defense.pdf","117790","3fab7672c41e0c13b2588378faaa8f035c5f029b430ba72e4878c151d43c0ad0","git","117790","3fab7672c41e0c13b2588378faaa8f035c5f029b430ba72e4878c151d43c0ad0"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C07_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C07_French_Defense.pdf","118495","6caa286e6a425632f66af733bee459d41354878555cf7e871322e1ab54729c0c","git","118495","6caa286e6a425632f66af733bee459d41354878555cf7e871322e1ab54729c0c"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C08_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C08_French_Defense.pdf","117692","10cfadcad314963edfe4bf31ea5904415f8aeb805cac201cb5193ae7b2e5c7a3","git","117692","10cfadcad314963edfe4bf31ea5904415f8aeb805cac201cb5193ae7b2e5c7a3"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C09_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C09_French_Defense.pdf","117760","dc98d5291fb8c912c8fbd0accaf18ce512f0ff5ca11acf331273c7417befab08","git","117760","dc98d5291fb8c912c8fbd0accaf18ce512f0ff5ca11acf331273c7417befab08"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C10_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C10_French_Defense.pdf","119937","0befbff81ec20301754b967d6b040e21078db45d9e8ff4c8457a2a31c4ae5675","git","119937","0befbff81ec20301754b967d6b040e21078db45d9e8ff4c8457a2a31c4ae5675"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C11_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C11_French_Defense.pdf","122000","32bf1acc0e5e243e907c7b4f2ef9407eb99b6434523c2f2d26659a963c1dcc98","git","122000","32bf1acc0e5e243e907c7b4f2ef9407eb99b6434523c2f2d26659a963c1dcc98"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C12_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C12_French_Defense.pdf","120242","fddc52ec14b9c18d7951413b1bd0909329783c846775d8aa040cc2e37b2fd315","git","120242","fddc52ec14b9c18d7951413b1bd0909329783c846775d8aa040cc2e37b2fd315"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C13_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C13_French_Defense.pdf","120310","0bcb48928f36e0f586c6dfcf70deb319a559566ab874051767a3146f4319c920","git","120310","0bcb48928f36e0f586c6dfcf70deb319a559566ab874051767a3146f4319c920"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C14_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C14_French_Defense.pdf","118423","034f09a2b0c00cef5dccd770a2389bc329cc4c94d586a770733595652eea1889","git","118423","034f09a2b0c00cef5dccd770a2389bc329cc4c94d586a770733595652eea1889"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C15_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C15_French_Defense.pdf","120580","ddbebb5f71dca0872d702c35b044450d9345c9889ffd5e49ae53a2dac829aa42","git","120580","ddbebb5f71dca0872d702c35b044450d9345c9889ffd5e49ae53a2dac829aa42"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C16_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C16_French_Defense.pdf","117735","c060ba79ca095a55e05a70fd70996d73e40f0036957801661eb2e4f4147d2f24","git","117735","c060ba79ca095a55e05a70fd70996d73e40f0036957801661eb2e4f4147d2f24"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C17_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C17_French_Defense.pdf","118683","d83d2e8b6c6e31dbb5672677d22c63061f186b2e3f1d73946bcde671bab63842","git","118683","d83d2e8b6c6e31dbb5672677d22c63061f186b2e3f1d73946bcde671bab63842"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C18_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C18_French_Defense.pdf","120514","2f1dc7abe6e0be860bc6ec9897c43070a4986964a49528b6b160c7430584534e","git","120514","2f1dc7abe6e0be860bc6ec9897c43070a4986964a49528b6b160c7430584534e"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C19_French_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C19_French_Defense.pdf","120262","7b07256d901dd02330258b9b62e6fae6e804d2c13ceb3244875112ff2fe0b3a1","git","120262","7b07256d901dd02330258b9b62e6fae6e804d2c13ceb3244875112ff2fe0b3a1"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C20_Kings_Pawn_Game.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C20_Kings_Pawn_Game.pdf","124399","4b1986e4a4620d9c40d061331c5b0eed4799eedc819130e377fe00f822ecde0e","git","124399","4b1986e4a4620d9c40d061331c5b0eed4799eedc819130e377fe00f822ecde0e"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C21_Center_Game.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C21_Center_Game.pdf","121955","afd8bd2340c43394e3351623b7591af8f0d27728728afd668b512ea01608c466","git","121955","afd8bd2340c43394e3351623b7591af8f0d27728728afd668b512ea01608c466"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C22_Center_Game.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C22_Center_Game.pdf","118219","150319b6a19f50cdc3d795f86a4c04e6ebf74f565a4a6e33ff624572d93cd599","git","118219","150319b6a19f50cdc3d795f86a4c04e6ebf74f565a4a6e33ff624572d93cd599"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C23_Bishops_Opening.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C23_Bishops_Opening.pdf","122617","43ce51879db1819f9de0d03fe1f64449e302b150e0a399a473ce485eb91607bd","git","122617","43ce51879db1819f9de0d03fe1f64449e302b150e0a399a473ce485eb91607bd"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C24_Bishops_Opening.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C24_Bishops_Opening.pdf","119772","c216712f8f8709753505042e1dabcf090cc32ce174569b51eb782c3247b4c725","git","119772","c216712f8f8709753505042e1dabcf090cc32ce174569b51eb782c3247b4c725"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C25_Vienna_Game.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C25_Vienna_Game.pdf","124800","b58ed4f4983f79d6cf84ce77c1453601772e2c29de183d9f20de56eb931b0c9b","git","124800","b58ed4f4983f79d6cf84ce77c1453601772e2c29de183d9f20de56eb931b0c9b"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C26_Vienna_Game.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C26_Vienna_Game.pdf","119740","5a09bde33479179cc21ad6ddbc7064b46049813deac7d694990c1e5d6081b1e0","git","119740","5a09bde33479179cc21ad6ddbc7064b46049813deac7d694990c1e5d6081b1e0"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C27_Vienna_Game.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C27_Vienna_Game.pdf","118347","932c54d7da55104740fe2741d7b31734b920f56f5a69acf5bfb88ea265b22b7f","git","118347","932c54d7da55104740fe2741d7b31734b920f56f5a69acf5bfb88ea265b22b7f"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C28_Vienna_Game.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C28_Vienna_Game.pdf","117970","b26a6e14d0349fb4a84af012830630d747679f192f6f35e354a7b2868d2f2d95","git","117970","b26a6e14d0349fb4a84af012830630d747679f192f6f35e354a7b2868d2f2d95"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C29_Vienna_Game.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C29_Vienna_Game.pdf","119745","d550f693fb974c1417ac90d5744c92b27bf12830cba90b7259d240a07cd0e42f","git","119745","d550f693fb974c1417ac90d5744c92b27bf12830cba90b7259d240a07cd0e42f"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C30_Kings_Gambit_Declined.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C30_Kings_Gambit_Declined.pdf","125068","4c2c87dfb75b02624cf94d15474c44ad0df0e8cae3425cdaee429c2a07a49924","git","125068","4c2c87dfb75b02624cf94d15474c44ad0df0e8cae3425cdaee429c2a07a49924"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C31_Kings_Gambit_Declined.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C31_Kings_Gambit_Declined.pdf","120624","555bb8ace013a0116b86d0e44104fb6a797dfd915cb5b942c7b10adcb0c24e7d","git","120624","555bb8ace013a0116b86d0e44104fb6a797dfd915cb5b942c7b10adcb0c24e7d"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C32_Kings_Gambit_Declined.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C32_Kings_Gambit_Declined.pdf","118582","5898d84d0e0e6bb215c487002e687686c5ecd48735cd9981d3a33978ebf9c553","git","118582","5898d84d0e0e6bb215c487002e687686c5ecd48735cd9981d3a33978ebf9c553"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C33_Kings_Gambit_Accepted.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C33_Kings_Gambit_Accepted.pdf","128786","038ab96fd9854b656f320effb2386ff765d95e8f6fdfa78805a121e7027f958f","git","128786","038ab96fd9854b656f320effb2386ff765d95e8f6fdfa78805a121e7027f958f"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C34_Kings_Gambit_Accepted.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C34_Kings_Gambit_Accepted.pdf","120261","3cc4140df8e01108638c0de54720950efb67cbb4244a18873f1181fdf87e0ae0","git","120261","3cc4140df8e01108638c0de54720950efb67cbb4244a18873f1181fdf87e0ae0"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C35_Kings_Gambit_Accepted.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/C_Open_Games_and_French/C35_Kings_Gambit_Accepted.pdf","118056","688257f9e523217743c23b1721732f36b4fd748ae93ba0d38de3df85873ef2aa","git","118056","688257f9e523217743c23b1721732f36b4fd748ae93ba0d38de3df85873ef2aa"
